=== HANDZ INPUT RECORDING ===
Date: 2026-08-11T21:23:29.999Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA KILLA (BoxerPuncher) vs Enemy (OutBoxer)
Player Level: 86 | Enemy Level: 86
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 1
Player Arm: 65" | Enemy Arm: 67"

=== ROUND 1 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 108 thrown, 26 landed (24%) 7 charged 108 body
  cross: 21 thrown, 5 landed (24%) 4 charged 21 body
  leftHook: 16 thrown, 2 landed (13%) 16 body
  leftUppercut: 5 thrown, 1 landed (20%) 1 charged 5 body
ENEMY:
  jab: 11 thrown, 2 landed (18%) 6 body
  cross: 10 thrown, 1 landed (10%) 5 body
  leftHook: 11 thrown, 2 landed (18%) 6 body
  leftUppercut: 3 thrown, 0 landed (0%) 2 body

--- MOVEMENT ---
Player distance traveled: 11053px | Avg dist from enemy: 98px
Time in range: 21s | Out of range: 39s

--- DEFENSE ---
Player: 25 ducks, 32 full guards, 2 blocks hit, 5 dodges
Enemy: 43 ducks, 60 full guards, 32 blocks hit, 0 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
     440 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(389,286) |  112 | 17042/41634
     453 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(385,285) |  108 | 17042/41634
     467 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(380,284) |  103 | 17042/41634
     480 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(376,284) |   99 | 17042/41634
     493 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(371,284) |   95 | 17042/41634
     507 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(367,284) |   90 | 17042/41634
     507 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (280,260)/(367,284) |   90 | 17042/41634
     507 | player | defense    | state=fullGuard prev=none                | (280,260)/(367,284) |   90 | 17042/41634
     520 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(362,284) |   86 | 17042/41634
     534 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(358,284) |   82 | 17042/41634
     547 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(353,284) |   77 | 17042/41634
     560 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(351,284) |   75 | 17042/41634
     560 | enemy  | punch      | punch=leftHook feint=false charged=false | (280,260)/(349,284) |   73 | 17042/41634
     574 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(349,284) |   73 | 17042/41634
     587 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(347,284) |   71 | 17042/41634
     600 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(344,284) |   69 | 17042/41634
     600 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (280,260)/(344,284) |   69 | 17042/41634
     614 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(342,284) |   66 | 17042/41634
     614 | player | block      | punch=leftHook damage=2 blocked=true pun | (280,260)/(340,284) |   64 | 17040/41634
     627 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(340,284) |   64 | 17040/41634
     640 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (280,260)/(337,283) |   62 | 17040/41634
     654 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (276,260)/(335,283) |   64 | 17040/41634
     667 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (272,260)/(333,283) |   65 | 17040/41634
     680 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (268,260)/(331,283) |   66 | 17040/41634
     694 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (265,260)/(328,283) |   68 | 17040/41634
     694 | enemy  | punch      | punch=cross feint=false charged=false bo | (261,260)/(326,283) |   69 | 17040/41634
     707 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (261,260)/(326,283) |   69 | 17040/41634
     707 | player | move       | pDef=fullGuard pStance=neutral pRhythm=2 | (261,260)/(326,283) |   69 | 17040/41634
     720 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (257,260)/(324,283) |   71 | 17040/41634
     734 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (253,260)/(322,283) |   72 | 17040/41634
     747 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (249,260)/(319,283) |   74 | 17040/41634
     747 | player | block      | punch=cross damage=1 blocked=true punchT | (245,260)/(319,282) |   77 | 17038/41634
     760 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (245,260)/(319,282) |   77 | 17038/41634
     774 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (242,260)/(319,282) |   80 | 17039/41634
     774 | player | defense    | state=duck prev=fullGuard                | (242,260)/(319,282) |   80 | 17039/41634
     787 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (237,260)/(319,281) |   84 | 17039/41634
     800 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (233,260)/(318,280) |   87 | 17039/41634
     800 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (233,260)/(318,280) |   87 | 17039/41634
     814 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (229,260)/(318,280) |   91 | 17039/41634
     827 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (223,260)/(318,279) |   97 | 17039/41634
     840 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (219,260)/(318,279) |  100 | 17039/41634
     854 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (215,260)/(315,278) |  102 | 17040/41634
     867 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (215,260)/(315,278) |  102 | 17040/41634
     880 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (215,260)/(315,277) |  101 | 17040/41634
     894 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (215,260)/(315,277) |  101 | 17040/41634
     907 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (215,260)/(314,276) |  101 | 17040/41634
     907 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (215,260)/(314,276) |  101 | 17040/41634
     907 | player | punch      | punch=cross feint=false charged=false bo | (219,260)/(314,276) |   97 | 17040/41634
     920 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (219,260)/(314,276) |   96 | 17040/41634
     920 | enemy  | defense    | state=fullGuard prev=duck                | (219,260)/(314,276) |   96 | 17040/41634
     934 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (223,260)/(314,275) |   92 | 17040/41634
     947 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (227,260)/(313,274) |   87 | 17041/41634
     960 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (231,260)/(313,274) |   83 | 17041/41634
     960 | enemy  | block      | punch=cross damage=0 blocked=true punchT | (235,260)/(313,273) |   79 | 17041/41634
     974 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (235,260)/(313,273) |   79 | 16966/41634
     987 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (237,261)/(313,273) |   77 | 16966/41634
    1000 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (238,263)/(312,272) |   75 | 16966/41634
    1000 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (238,263)/(312,272) |   75 | 16966/41634
    1014 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (240,264)/(312,272) |   73 | 16966/41634
    1027 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (241,266)/(312,271) |   71 | 16966/41634
    1040 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (243,267)/(312,270) |   69 | 16966/41634
    1054 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (244,269)/(311,270) |   67 | 16967/41634
    1067 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (246,270)/(311,269) |   65 | 16967/41634
    1067 | player | punch      | punch=leftHook feint=false charged=false | (248,270)/(311,269) |   63 | 16966/41634
    1080 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (248,270)/(311,269) |   63 | 16967/41634
    1094 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (250,270)/(310,268) |   61 | 16967/41634
    1107 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (252,270)/(310,268) |   58 | 16967/41634
    1107 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (252,270)/(310,268) |   58 | 16967/41634
    1120 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (254,270)/(310,267) |   56 | 16967/41634
    1120 | player | hit        | punch=leftHook damage=133 crit=false stu | (255,272)/(310,266) |   55 | 16967/41501
    1134 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (255,272)/(322,265) |   67 | 16967/41501
    1147 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (257,273)/(325,267) |   68 | 16968/41501
    1160 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (259,273)/(327,268) |   69 | 16968/41501
    1174 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (261,273)/(338,275) |   78 | 16968/41501
    1187 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (263,273)/(350,283) |   87 | 16968/41501
    1200 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (265,273)/(359,293) |   96 | 16968/41501
    1200 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (265,273)/(359,293) |   96 | 16968/41501
    1214 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (267,273)/(361,294) |   96 | 16968/41501
    1227 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (269,273)/(362,296) |   96 | 16969/41501
    1240 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (271,273)/(364,297) |   96 | 16969/41501
    1254 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (273,273)/(366,299) |   96 | 16969/41501
    1267 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (275,273)/(367,301) |   96 | 16969/41501
    1280 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (277,273)/(369,303) |   96 | 16969/41501
    1294 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (279,273)/(370,305) |   96 | 16969/41501
    1307 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (281,273)/(371,307) |   96 | 16970/41501
    1307 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (281,273)/(371,307) |   96 | 16970/41501
    1321 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (283,273)/(372,308) |   96 | 16970/41501
    1334 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (286,273)/(373,310) |   95 | 16970/41501
    1347 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (288,273)/(375,312) |   95 | 16970/41501
    1360 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (290,273)/(375,314) |   95 | 16970/41501
    1374 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (292,273)/(376,316) |   95 | 16970/41501
    1387 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (294,273)/(377,318) |   95 | 16971/41501
    1400 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (296,273)/(378,320) |   95 | 16971/41501
    1400 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (296,273)/(378,320) |   95 | 16971/41501
    1414 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (298,273)/(379,322) |   95 | 16971/41501
    1414 | enemy  | defense    | state=none prev=fullGuard                | (298,273)/(379,322) |   95 | 16971/41501
    1427 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (300,273)/(379,324) |   95 | 16971/41501
    1440 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (302,273)/(380,326) |   95 | 16971/41501
    1454 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (304,273)/(381,328) |   95 | 16971/41502
    1467 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (306,273)/(381,331) |   95 | 16972/41502
    1467 | enemy  | defense    | state=fullGuard prev=none                | (306,273)/(381,331) |   95 | 16972/41502
    1481 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (308,273)/(382,333) |   95 | 16972/41502
    1494 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (310,273)/(382,335) |   95 | 16972/41503
    1507 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (312,273)/(382,337) |   95 | 16972/41503
    1507 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (312,273)/(382,337) |   95 | 16972/41503
    1521 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (314,273)/(382,338) |   93 | 16972/41503
    1521 | enemy  | punch      | punch=jab feint=false charged=false body | (316,273)/(381,338) |   92 | 16972/41503
    1534 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (316,273)/(381,338) |   92 | 16972/41504
    1534 | enemy  | defense    | state=duck prev=fullGuard                | (316,273)/(381,338) |   92 | 16972/41504
    1534 | player | punch      | punch=jab feint=false charged=false body | (318,273)/(381,338) |   91 | 16972/41504
    1547 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=1 pGu | (318,273)/(380,339) |   91 | 16972/41504
    1560 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (320,273)/(380,340) |   89 | 16973/41504
    1560 | enemy  | defense    | state=fullGuard prev=duck                | (320,273)/(380,340) |   89 | 16973/41504
    1574 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (322,273)/(379,340) |   88 | 16973/41505
    1587 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (325,273)/(378,341) |   87 | 16973/41505
    1600 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (327,273)/(377,342) |   85 | 16973/41505
    1600 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (327,273)/(377,342) |   85 | 16973/41505
    1613 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (329,273)/(377,342) |   84 | 16973/41506
    1627 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (331,273)/(376,343) |   83 | 16973/41506
    1641 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (333,273)/(375,344) |   82 | 16974/41506
    1654 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (335,273)/(373,342) |   79 | 16974/41506
    1667 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (337,273)/(372,340) |   76 | 16974/41507
    1681 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (339,273)/(370,339) |   73 | 16974/41507
    1694 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (341,273)/(368,337) |   70 | 16974/41507
    1707 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (343,273)/(367,335) |   67 | 16974/41508
    1707 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (343,273)/(367,335) |   67 | 16974/41508
    1721 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (345,273)/(365,333) |   64 | 16975/41508
    1734 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (347,275)/(364,332) |   60 | 16975/41508
    1747 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (349,277)/(362,330) |   54 | 16975/41508
    1761 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (352,280)/(362,332) |   52 | 16975/41509
    1774 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (355,283)/(361,334) |   51 | 16975/41509
    1774 | player | punch      | punch=jab feint=false charged=false body | (358,286)/(361,334) |   48 | 16975/41509
    1787 | player | pos        | pFacing=1 eFacing=-1 pDuck=1 eDuck=0 pGu | (358,286)/(360,336) |   50 | 16975/41509
    1801 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (361,289)/(359,339) |   50 | 16975/41510
    1801 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (361,289)/(359,339) |   50 | 16975/41510
    1814 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (364,292)/(358,341) |   49 | 16976/41510
    1827 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (367,295)/(356,343) |   49 | 16976/41510
    1827 | enemy  | block      | punch=jab damage=0 blocked=true punchTra | (370,298)/(355,345) |   50 | 16976/41510
    1841 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (370,298)/(355,345) |   50 | 16938/41510
    1854 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (371,299)/(353,347) |   51 | 16938/41510
    1867 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (373,301)/(351,349) |   53 | 16938/41510
    1881 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (374,302)/(349,350) |   54 | 16938/41510
    1894 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (376,304)/(347,352) |   56 | 16939/41510
    1907 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (377,305)/(345,354) |   58 | 16939/41510
    1907 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (377,305)/(345,354) |   58 | 16939/41510
    1921 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (378,306)/(345,352) |   56 | 16939/41510
    1934 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (378,309)/(345,350) |   53 | 16939/41510
    1947 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (378,311)/(344,348) |   50 | 16939/41510
    1961 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (378,313)/(344,346) |   48 | 16939/41510
    1974 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (378,315)/(342,346) |   48 | 16940/41510
    1987 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (378,317)/(340,347) |   49 | 16940/41510
    1987 | player | punch      | punch=jab feint=false charged=false body | (378,319)/(340,347) |   48 | 16940/41510
    2001 | player | pos        | pFacing=-1 eFacing=1 pDuck=1 eDuck=0 pGu | (378,319)/(338,347) |   50 | 16940/41510
    2001 | player | move       | pDef=duck pStance=frontFoot pRhythm=2 pP | (378,319)/(338,347) |   50 | 16940/41510
