=== HANDZ INPUT RECORDING (SINGLE ROUND) ===
Date: 2026-03-04T02:12:05.202Z
Match Type: Player vs CPU | Mode: Normal

--- FIGHT SETTINGS ---
ODZILLA HAMEHA (BoxerPuncher) vs Adrian "Sudden Silence" Cole (OutBoxer)
Player Level: 10 | Enemy Level: 10
AI Difficulty: champion
Round Duration: 60s | Timer Speed: normal | Total Rounds: 3
Player Arm: 65" | Enemy Arm: 67"

=== ROUND 2 === (60.0s)

--- PUNCH SUMMARY ---
PLAYER:
  jab: 6 thrown, 2 landed (33%) 5 body
  cross: 18 thrown, 2 landed (11%) 1 charged 11 body
  leftUppercut: 1 thrown, 0 landed (0%) 1 body
  rightUppercut: 5 thrown, 0 landed (0%) 4 body
ENEMY:
  jab: 7 thrown, 0 landed (0%)
  cross: 13 thrown, 5 landed (38%) 1 charged 1 body
  leftHook: 9 thrown, 2 landed (22%) 3 body
  rightHook: 4 thrown, 2 landed (50%) 3 body
  leftUppercut: 3 thrown, 3 landed (100%) 1 charged 2 body
  rightUppercut: 1 thrown, 0 landed (0%) 1 body

--- MOVEMENT ---
Player distance traveled: 5632px | Avg dist from enemy: 103px
Time in range: 19.7s | Out of range: 42.2s

--- DEFENSE ---
Player: 18 ducks, 19 full guards, 5 blocks hit, 6 dodges
Enemy: 134 ducks, 148 full guards, 10 blocks hit, 4 dodges

--- KNOCKDOWNS ---
Player scored: 0 | Enemy scored: 0

--- EVENT LOG ---
Time(ms) | Actor  | Event      | Details                                  | Positions (P/E) | Dist | Stam(P/E)
     866 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=1 pGu | (252,260)/(473,269) |  221 | 453/534
     881 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (254,260)/(470,270) |  217 | 453/534
     881 | enemy  | defense    | state=fullGuard prev=duck                | (254,260)/(470,270) |  217 | 453/534
     894 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (256,260)/(467,271) |  212 | 453/534
     906 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (258,260)/(465,271) |  207 | 453/534
     906 | player | move       | pDef=none pStance=neutral pRhythm=2 pPun | (258,260)/(465,271) |  207 | 453/534
     920 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (256,260)/(463,272) |  207 | 453/534
     934 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (254,260)/(460,273) |  206 | 453/534
     947 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (252,260)/(457,274) |  206 | 453/534
     961 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (249,260)/(455,275) |  206 | 453/534
     974 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (247,260)/(452,276) |  206 | 453/534
     987 | player | pos        | pFacing=1 eFacing=-1 pDuck=0 eDuck=0 pGu | (245,260)/(450,276) |  205 | 453/534
